CCS PCM C Compiler, Version 5.007, 61971               21-Oca-19 00:40

               Filename:   C:\Users\ASUS\Downloads\Documents\CCS C Projects\Demo\odev2.lst

               ROM used:   1989 words (24%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           74 (20%) worst case
               Stack used: 0 locations
               Stack size: 8
02B3:  BSF    62.7
02B4:  MOVF   5F,W
02B5:  ADDWF  79,F
02B6:  BTFSS  03.0
02B7:  GOTO   2BB
02B8:  INCF   78,F
02B9:  BTFSC  03.2
02BA:  BSF    62.7
02BB:  MOVF   5E,W
02BC:  MOVWF  5B
02BD:  BSF    5B.7
02BE:  MOVF   5B,W
02BF:  ADDWF  78,F
02C0:  BTFSC  03.0
02C1:  BSF    62.7
02C2:  RLF    62,F
02C3:  RRF    78,F
02C4:  RRF    79,F
02C5:  RRF    7A,F
02C6:  RRF    65,F
02C7:  RRF    64,F
02C8:  RRF    63,F
02C9:  BCF    03.0
02CA:  DECFSZ 61,F
02CB:  GOTO   2A7
02CC:  MOVLW  01
02CD:  ADDWF  77,F
02CE:  BTFSC  03.0
02CF:  GOTO   2F4
02D0:  BTFSC  78.7
02D1:  GOTO   2D9
02D2:  RLF    65,F
02D3:  RLF    7A,F
02D4:  RLF    79,F
02D5:  RLF    78,F
02D6:  DECF   77,F
02D7:  BTFSC  03.2
02D8:  GOTO   2F4
02D9:  BTFSS  65.7
02DA:  GOTO   2EA
02DB:  INCF   7A,F
02DC:  BTFSS  03.2
02DD:  GOTO   2EA
02DE:  INCF   79,F
02DF:  BTFSS  03.2
02E0:  GOTO   2EA
02E1:  INCF   78,F
02E2:  BTFSS  03.2
02E3:  GOTO   2EA
02E4:  RRF    78,F
02E5:  RRF    79,F
02E6:  RRF    7A,F
02E7:  INCF   77,F
02E8:  BTFSC  03.2
02E9:  GOTO   2F4
02EA:  MOVF   5A,W
02EB:  MOVWF  62
02EC:  MOVF   5E,W
02ED:  XORWF  62,F
02EE:  BTFSS  62.7
02EF:  GOTO   2F2
02F0:  BSF    78.7
02F1:  GOTO   2F8
02F2:  BCF    78.7
02F3:  GOTO   2F8
02F4:  CLRF   77
02F5:  CLRF   78
02F6:  CLRF   79
02F7:  CLRF   7A
02F8:  RETURN
02F9:  MOVLW  80
02FA:  BTFSC  03.1
02FB:  XORWF  5A,F
02FC:  CLRF   5F
02FD:  CLRF   60
02FE:  MOVF   56,W
02FF:  MOVWF  5E
0300:  MOVF   5A,W
0301:  XORWF  5E,F
0302:  MOVF   55,W
0303:  BTFSC  03.2
0304:  GOTO   3E9
0305:  MOVWF  5D
0306:  MOVWF  77
0307:  MOVF   59,W
0308:  BTFSC  03.2
0309:  GOTO   3F2
030A:  SUBWF  5D,F
030B:  BTFSC  03.2
030C:  GOTO   38E
030D:  BTFSS  03.0
030E:  GOTO   34C
030F:  MOVF   5A,W
0310:  MOVWF  63
0311:  BSF    63.7
0312:  MOVF   5B,W
0313:  MOVWF  62
0314:  MOVF   5C,W
0315:  MOVWF  61
0316:  CLRF   60
0317:  BCF    03.0
0318:  RRF    63,F
0319:  RRF    62,F
031A:  RRF    61,F
031B:  RRF    60,F
031C:  DECFSZ 5D,F
031D:  GOTO   316
031E:  BTFSS  5E.7
031F:  GOTO   323
0320:  BSF    5F.0
0321:  GOTO   406
0322:  BCF    5F.0
0323:  BCF    5D.0
0324:  BSF    5F.4
0325:  MOVLW  58
0326:  MOVWF  04
0327:  BCF    03.7
0328:  GOTO   41B
0329:  BCF    5F.4
032A:  BTFSC  5E.7
032B:  GOTO   336
032C:  BTFSS  5D.0
032D:  GOTO   341
032E:  RRF    63,F
032F:  RRF    62,F
0330:  RRF    61,F
0331:  RRF    60,F
0332:  INCF   77,F
0333:  BTFSC  03.2
0334:  GOTO   401
0335:  GOTO   341
0336:  BTFSC  63.7
0337:  GOTO   344
0338:  BCF    03.0
0339:  RLF    60,F
033A:  RLF    61,F
033B:  RLF    62,F
033C:  RLF    63,F
033D:  DECF   77,F
033E:  BTFSC  03.2
033F:  GOTO   401
0340:  GOTO   336
0341:  BSF    5F.6
0342:  GOTO   3AE
0343:  BCF    5F.6
0344:  MOVF   56,W
0345:  MOVWF  5E
0346:  BTFSS  5E.7
0347:  GOTO   34A
0348:  BSF    63.7
0349:  GOTO   3FA
034A:  BCF    63.7
034B:  GOTO   3FA
034C:  MOVF   59,W
034D:  MOVWF  5D
034E:  MOVWF  77
034F:  MOVF   55,W
0350:  SUBWF  5D,F
0351:  MOVF   56,W
0352:  MOVWF  63
0353:  BSF    63.7
0354:  MOVF   57,W
0355:  MOVWF  62
0356:  MOVF   58,W
0357:  MOVWF  61
0358:  CLRF   60
0359:  BCF    03.0
035A:  RRF    63,F
035B:  RRF    62,F
035C:  RRF    61,F
035D:  RRF    60,F
035E:  DECFSZ 5D,F
035F:  GOTO   358
0360:  BTFSS  5E.7
0361:  GOTO   365
0362:  BSF    5F.1
0363:  GOTO   406
0364:  BCF    5F.1
0365:  BCF    5D.0
0366:  BSF    5F.5
0367:  MOVLW  5C
0368:  MOVWF  04
0369:  BCF    03.7
036A:  GOTO   41B
036B:  BCF    5F.5
036C:  BTFSC  5E.7
036D:  GOTO   378
036E:  BTFSS  5D.0
036F:  GOTO   383
0370:  RRF    63,F
0371:  RRF    62,F
0372:  RRF    61,F
0373:  RRF    60,F
0374:  INCF   77,F
0375:  BTFSC  03.2
0376:  GOTO   401
0377:  GOTO   383
0378:  BTFSC  63.7
0379:  GOTO   386
037A:  BCF    03.0
037B:  RLF    60,F
037C:  RLF    61,F
037D:  RLF    62,F
037E:  RLF    63,F
037F:  DECF   77,F
0380:  BTFSC  03.2
0381:  GOTO   401
0382:  GOTO   378
0383:  BSF    5F.7
0384:  GOTO   3AE
0385:  BCF    5F.7
0386:  MOVF   5A,W
0387:  MOVWF  5E
0388:  BTFSS  5E.7
0389:  GOTO   38C
038A:  BSF    63.7
038B:  GOTO   3FA
038C:  BCF    63.7
038D:  GOTO   3FA
038E:  MOVF   5A,W
038F:  MOVWF  63
0390:  BSF    63.7
0391:  MOVF   5B,W
0392:  MOVWF  62
0393:  MOVF   5C,W
0394:  MOVWF  61
0395:  BTFSS  5E.7
0396:  GOTO   39B
0397:  BCF    63.7
0398:  BSF    5F.2
0399:  GOTO   406
039A:  BCF    5F.2
039B:  CLRF   60
039C:  BCF    5D.0
039D:  MOVLW  58
039E:  MOVWF  04
039F:  BCF    03.7
03A0:  GOTO   41B
03A1:  BTFSC  5E.7
03A2:  GOTO   3C4
03A3:  MOVF   56,W
03A4:  MOVWF  5E
03A5:  BTFSS  5D.0
03A6:  GOTO   3AE
03A7:  RRF    63,F
03A8:  RRF    62,F
03A9:  RRF    61,F
03AA:  RRF    60,F
03AB:  INCF   77,F
03AC:  BTFSC  03.2
03AD:  GOTO   401
03AE:  BTFSS  60.7
03AF:  GOTO   3BF
03B0:  INCF   61,F
03B1:  BTFSS  03.2
03B2:  GOTO   3BF
03B3:  INCF   62,F
03B4:  BTFSS  03.2
03B5:  GOTO   3BF
03B6:  INCF   63,F
03B7:  BTFSS  03.2
03B8:  GOTO   3BF
03B9:  RRF    63,F
03BA:  RRF    62,F
03BB:  RRF    61,F
03BC:  INCF   77,F
03BD:  BTFSC  03.2
03BE:  GOTO   401
03BF:  BTFSC  5F.6
03C0:  GOTO   343
03C1:  BTFSC  5F.7
03C2:  GOTO   385
03C3:  GOTO   3E3
03C4:  MOVLW  80
03C5:  XORWF  63,F
03C6:  BTFSS  63.7
03C7:  GOTO   3CC
03C8:  GOTO   406
03C9:  MOVF   5A,W
03CA:  MOVWF  5E
03CB:  GOTO   3D9
03CC:  MOVF   56,W
03CD:  MOVWF  5E
03CE:  MOVF   63,F
03CF:  BTFSS  03.2
03D0:  GOTO   3D9
03D1:  MOVF   62,F
03D2:  BTFSS  03.2
03D3:  GOTO   3D9
03D4:  MOVF   61,F
03D5:  BTFSS  03.2
03D6:  GOTO   3D9
03D7:  CLRF   77
03D8:  GOTO   3FA
03D9:  BTFSC  63.7
03DA:  GOTO   3E3
03DB:  BCF    03.0
03DC:  RLF    60,F
03DD:  RLF    61,F
03DE:  RLF    62,F
03DF:  RLF    63,F
03E0:  DECFSZ 77,F
03E1:  GOTO   3D9
03E2:  GOTO   401
03E3:  BTFSS  5E.7
03E4:  GOTO   3E7
03E5:  BSF    63.7
03E6:  GOTO   3FA
03E7:  BCF    63.7
03E8:  GOTO   3FA
03E9:  MOVF   59,W
03EA:  MOVWF  77
03EB:  MOVF   5A,W
03EC:  MOVWF  63
03ED:  MOVF   5B,W
03EE:  MOVWF  62
03EF:  MOVF   5C,W
03F0:  MOVWF  61
03F1:  GOTO   3FA
03F2:  MOVF   55,W
03F3:  MOVWF  77
03F4:  MOVF   56,W
03F5:  MOVWF  63
03F6:  MOVF   57,W
03F7:  MOVWF  62
03F8:  MOVF   58,W
03F9:  MOVWF  61
03FA:  MOVF   63,W
03FB:  MOVWF  78
03FC:  MOVF   62,W
03FD:  MOVWF  79
03FE:  MOVF   61,W
03FF:  MOVWF  7A
0400:  GOTO   439
0401:  CLRF   77
0402:  CLRF   78
0403:  CLRF   79
0404:  CLRF   7A
0405:  GOTO   439
0406:  CLRF   60
0407:  COMF   61,F
0408:  COMF   62,F
0409:  COMF   63,F
040A:  COMF   60,F
040B:  INCF   60,F
040C:  BTFSS  03.2
040D:  GOTO   414
040E:  INCF   61,F
040F:  BTFSS  03.2
0410:  GOTO   414
0411:  INCF   62,F
0412:  BTFSC  03.2
0413:  INCF   63,F
0414:  BTFSC  5F.0
0415:  GOTO   322
0416:  BTFSC  5F.1
0417:  GOTO   364
0418:  BTFSC  5F.2
0419:  GOTO   39A
041A:  GOTO   3C9
041B:  MOVF   00,W
041C:  ADDWF  61,F
041D:  BTFSS  03.0
041E:  GOTO   425
041F:  INCF   62,F
0420:  BTFSS  03.2
0421:  GOTO   425
0422:  INCF   63,F
0423:  BTFSC  03.2
0424:  BSF    5D.0
0425:  DECF   04,F
0426:  MOVF   00,W
0427:  ADDWF  62,F
0428:  BTFSS  03.0
0429:  GOTO   42D
042A:  INCF   63,F
042B:  BTFSC  03.2
042C:  BSF    5D.0
042D:  DECF   04,F
042E:  MOVF   00,W
042F:  BTFSS  00.7
0430:  XORLW  80
0431:  ADDWF  63,F
0432:  BTFSC  03.0
0433:  BSF    5D.0
0434:  BTFSC  5F.4
0435:  GOTO   329
0436:  BTFSC  5F.5
0437:  GOTO   36B
0438:  GOTO   3A1
0439:  RETURN
*
0478:  MOVF   0B,W
0479:  MOVWF  2A
047A:  BCF    0B.7
047B:  BSF    03.5
047C:  BSF    03.6
047D:  BSF    0C.7
047E:  BSF    0C.0
047F:  NOP
0480:  NOP
0481:  BTFSC  03.0
0482:  GOTO   4AA
0483:  BCF    03.5
0484:  MOVF   0C,W
0485:  ANDLW  7F
0486:  BCF    03.6
0487:  MOVWF  2B
0488:  BSF    03.6
0489:  MOVF   0D,W
048A:  BCF    03.6
048B:  MOVWF  2C
048C:  BSF    03.6
048D:  MOVF   0F,W
048E:  BCF    03.6
048F:  MOVWF  2D
0490:  MOVF   2B,W
0491:  MOVWF  36
0492:  CALL   44C
0493:  MOVF   2C,W
0494:  BSF    03.6
0495:  MOVWF  0D
0496:  BCF    03.6
0497:  MOVF   2D,W
0498:  BSF    03.6
0499:  MOVWF  0F
049A:  BSF    03.5
049B:  BSF    0C.7
049C:  BSF    0C.0
049D:  NOP
049E:  NOP
049F:  BCF    03.5
04A0:  BCF    03.6
04A1:  DECFSZ 29,F
04A2:  GOTO   4A4
04A3:  GOTO   4A7
04A4:  BSF    03.5
04A5:  BSF    03.6
04A6:  GOTO   4AA
04A7:  GOTO   4C9
04A8:  BSF    03.5
04A9:  BSF    03.6
04AA:  BCF    03.5
04AB:  RLF    0C,W
04AC:  RLF    0E,W
04AD:  ANDLW  7F
04AE:  BCF    03.6
04AF:  MOVWF  2B
04B0:  BSF    03.6
04B1:  MOVF   0D,W
04B2:  BCF    03.6
04B3:  MOVWF  2C
04B4:  BSF    03.6
04B5:  MOVF   0F,W
04B6:  BCF    03.6
04B7:  MOVWF  2D
04B8:  MOVF   2B,W
04B9:  MOVWF  36
04BA:  CALL   44C
04BB:  MOVF   2C,W
04BC:  BSF    03.6
04BD:  MOVWF  0D
04BE:  BCF    03.6
04BF:  MOVF   2D,W
04C0:  BSF    03.6
04C1:  MOVWF  0F
04C2:  INCF   0D,F
04C3:  BTFSC  03.2
04C4:  INCF   0F,F
04C5:  BCF    03.0
04C6:  BCF    03.6
04C7:  DECFSZ 29,F
04C8:  GOTO   47B
04C9:  BTFSC  2A.7
04CA:  BSF    0B.7
04CB:  RETURN
04CC:  BTFSC  03.1
04CD:  GOTO   4D1
04CE:  MOVLW  3E
04CF:  MOVWF  04
04D0:  BCF    03.7
04D1:  CLRF   77
04D2:  CLRF   78
04D3:  CLRF   79
04D4:  CLRF   7A
04D5:  CLRF   3E
04D6:  CLRF   3F
04D7:  CLRF   40
04D8:  CLRF   41
04D9:  MOVF   3D,W
04DA:  IORWF  3C,W
04DB:  IORWF  3B,W
04DC:  IORWF  3A,W
04DD:  BTFSC  03.2
04DE:  GOTO   50F
04DF:  MOVLW  20
04E0:  MOVWF  42
04E1:  BCF    03.0
04E2:  RLF    36,F
04E3:  RLF    37,F
04E4:  RLF    38,F
04E5:  RLF    39,F
04E6:  RLF    3E,F
04E7:  RLF    3F,F
04E8:  RLF    40,F
04E9:  RLF    41,F
04EA:  MOVF   3D,W
04EB:  SUBWF  41,W
04EC:  BTFSS  03.2
04ED:  GOTO   4F8
04EE:  MOVF   3C,W
04EF:  SUBWF  40,W
04F0:  BTFSS  03.2
04F1:  GOTO   4F8
04F2:  MOVF   3B,W
04F3:  SUBWF  3F,W
04F4:  BTFSS  03.2
04F5:  GOTO   4F8
04F6:  MOVF   3A,W
04F7:  SUBWF  3E,W
04F8:  BTFSS  03.0
04F9:  GOTO   509
04FA:  MOVF   3A,W
04FB:  SUBWF  3E,F
04FC:  MOVF   3B,W
04FD:  BTFSS  03.0
04FE:  INCFSZ 3B,W
04FF:  SUBWF  3F,F
0500:  MOVF   3C,W
0501:  BTFSS  03.0
0502:  INCFSZ 3C,W
0503:  SUBWF  40,F
0504:  MOVF   3D,W
0505:  BTFSS  03.0
0506:  INCFSZ 3D,W
0507:  SUBWF  41,F
0508:  BSF    03.0
0509:  RLF    77,F
050A:  RLF    78,F
050B:  RLF    79,F
050C:  RLF    7A,F
050D:  DECFSZ 42,F
050E:  GOTO   4E1
050F:  MOVF   3E,W
0510:  MOVWF  00
0511:  INCF   04,F
0512:  MOVF   3F,W
0513:  MOVWF  00
0514:  INCF   04,F
0515:  MOVF   40,W
0516:  MOVWF  00
0517:  INCF   04,F
0518:  MOVF   41,W
0519:  MOVWF  00
051A:  RETURN
051B:  MOVF   04,W
051C:  MOVWF  2E
051D:  MOVF   2D,W
051E:  MOVWF  30
051F:  BTFSC  03.2
0520:  GOTO   53A
0521:  MOVF   2C,W
0522:  MOVWF  5C
0523:  MOVF   2B,W
0524:  MOVWF  5B
0525:  MOVF   2A,W
0526:  MOVWF  5A
0527:  MOVF   29,W
0528:  MOVWF  59
0529:  CLRF   60
052A:  CLRF   5F
052B:  MOVLW  20
052C:  MOVWF  5E
052D:  MOVLW  82
052E:  MOVWF  5D
052F:  CALL   284
0530:  MOVF   7A,W
0531:  MOVWF  2C
0532:  MOVF   79,W
0533:  MOVWF  2B
0534:  MOVF   78,W
0535:  MOVWF  2A
0536:  MOVF   77,W
0537:  MOVWF  29
0538:  DECFSZ 30,F
0539:  GOTO   521
053A:  MOVF   2C,W
053B:  MOVWF  39
053C:  MOVF   2B,W
053D:  MOVWF  38
053E:  MOVF   2A,W
053F:  MOVWF  37
0540:  MOVF   29,W
0541:  MOVWF  36
0542:  MOVF   36,W
0543:  SUBLW  B6
0544:  MOVWF  36
0545:  CLRF   7A
0546:  MOVF   37,W
0547:  MOVWF  3A
0548:  BSF    37.7
0549:  BCF    03.0
054A:  RRF    37,F
054B:  RRF    38,F
054C:  RRF    39,F
054D:  RRF    7A,F
054E:  RRF    79,F
054F:  RRF    78,F
0550:  RRF    77,F
0551:  DECFSZ 36,F
0552:  GOTO   549
0553:  BTFSS  3A.7
0554:  GOTO   560
0555:  COMF   77,F
0556:  COMF   78,F
0557:  COMF   79,F
0558:  COMF   7A,F
0559:  INCF   77,F
055A:  BTFSC  03.2
055B:  INCF   78,F
055C:  BTFSC  03.2
055D:  INCF   79,F
055E:  BTFSC  03.2
055F:  INCF   7A,F
0560:  MOVF   7A,W
0561:  MOVWF  2C
0562:  MOVF   79,W
0563:  MOVWF  2B
0564:  MOVF   78,W
0565:  MOVWF  2A
0566:  MOVF   77,W
0567:  MOVWF  29
0568:  BTFSS  2C.7
0569:  GOTO   577
056A:  DECF   2E,F
056B:  BSF    2E.5
056C:  COMF   29,F
056D:  COMF   2A,F
056E:  COMF   2B,F
056F:  COMF   2C,F
0570:  INCF   29,F
0571:  BTFSC  03.2
0572:  INCF   2A,F
0573:  BTFSC  03.2
0574:  INCF   2B,F
0575:  BTFSC  03.2
0576:  INCF   2C,F
0577:  MOVLW  3B
0578:  MOVWF  35
0579:  MOVLW  9A
057A:  MOVWF  34
057B:  MOVLW  CA
057C:  MOVWF  33
057D:  CLRF   32
057E:  MOVLW  0A
057F:  MOVWF  30
0580:  MOVF   2D,W
0581:  BTFSC  03.2
0582:  INCF   2E,F
0583:  BSF    03.1
0584:  MOVLW  29
0585:  MOVWF  04
0586:  BCF    03.7
0587:  MOVF   2C,W
0588:  MOVWF  39
0589:  MOVF   2B,W
058A:  MOVWF  38
058B:  MOVF   2A,W
058C:  MOVWF  37
058D:  MOVF   29,W
058E:  MOVWF  36
058F:  MOVF   35,W
0590:  MOVWF  3D
0591:  MOVF   34,W
0592:  MOVWF  3C
0593:  MOVF   33,W
0594:  MOVWF  3B
0595:  MOVF   32,W
0596:  MOVWF  3A
0597:  CALL   4CC
0598:  MOVF   78,W
0599:  MOVF   77,F
059A:  BTFSS  03.2
059B:  GOTO   5AF
059C:  INCF   2D,W
059D:  SUBWF  30,W
059E:  BTFSC  03.2
059F:  GOTO   5AF
05A0:  MOVF   2E,W
05A1:  BTFSC  03.2
05A2:  GOTO   5B1
05A3:  ANDLW  0F
05A4:  SUBWF  30,W
05A5:  BTFSC  03.2
05A6:  GOTO   5A9
05A7:  BTFSC  03.0
05A8:  GOTO   5E1
05A9:  BTFSC  2E.7
05AA:  GOTO   5E1
05AB:  BTFSC  2E.6
05AC:  GOTO   5B1
05AD:  MOVLW  20
05AE:  GOTO   5DD
05AF:  MOVLW  20
05B0:  ANDWF  2E,F
05B1:  BTFSS  2E.5
05B2:  GOTO   5BF
05B3:  BCF    2E.5
05B4:  MOVF   2D,W
05B5:  BTFSS  03.2
05B6:  DECF   2E,F
05B7:  MOVF   77,W
05B8:  MOVWF  2E
05B9:  MOVLW  2D
05BA:  MOVWF  36
05BB:  CALL   44C
05BC:  MOVF   2E,W
05BD:  MOVWF  77
05BE:  CLRF   2E
05BF:  MOVF   2D,W
05C0:  SUBWF  30,W
05C1:  BTFSS  03.2
05C2:  GOTO   5CD
05C3:  MOVF   77,W
05C4:  MOVWF  2E
05C5:  MOVLW  2E
05C6:  MOVWF  36
05C7:  CALL   44C
05C8:  MOVF   2E,W
05C9:  MOVWF  77
05CA:  MOVLW  20
05CB:  ANDWF  2E,F
05CC:  MOVLW  00
05CD:  MOVLW  30
05CE:  BTFSS  2E.5
05CF:  GOTO   5DD
05D0:  BCF    2E.5
05D1:  MOVF   2D,W
05D2:  BTFSS  03.2
05D3:  DECF   2E,F
05D4:  MOVF   77,W
05D5:  MOVWF  2E
05D6:  MOVLW  2D
05D7:  MOVWF  36
05D8:  CALL   44C
05D9:  MOVF   2E,W
05DA:  MOVWF  77
05DB:  CLRF   2E
05DC:  MOVLW  30
05DD:  ADDWF  77,F
05DE:  MOVF   77,W
05DF:  MOVWF  36
05E0:  CALL   44C
05E1:  BCF    03.1
05E2:  MOVF   35,W
05E3:  MOVWF  39
05E4:  MOVF   34,W
05E5:  MOVWF  38
05E6:  MOVF   33,W
05E7:  MOVWF  37
05E8:  MOVF   32,W
05E9:  MOVWF  36
05EA:  CLRF   3D
05EB:  CLRF   3C
05EC:  CLRF   3B
05ED:  MOVLW  0A
05EE:  MOVWF  3A
05EF:  CALL   4CC
05F0:  MOVF   7A,W
05F1:  MOVWF  35
05F2:  MOVF   79,W
05F3:  MOVWF  34
05F4:  MOVF   78,W
05F5:  MOVWF  33
05F6:  MOVF   77,W
05F7:  MOVWF  32
05F8:  DECFSZ 30,F
05F9:  GOTO   583
05FA:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0020:  MOVLW  37
0021:  MOVWF  04
0022:  BCF    03.7
0023:  MOVF   00,W
0024:  BTFSC  03.2
0025:  GOTO   033
0026:  MOVLW  06
0027:  MOVWF  78
0028:  CLRF   77
0029:  DECFSZ 77,F
002A:  GOTO   029
002B:  DECFSZ 78,F
002C:  GOTO   028
002D:  MOVLW  7B
002E:  MOVWF  77
002F:  DECFSZ 77,F
0030:  GOTO   02F
0031:  DECFSZ 00,F
0032:  GOTO   026
0033:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_D0 
.................... #define LCD_RS_PIN PIN_D1 
.................... #define LCD_RW_PIN PIN_D2 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
.................... #define sht_data_pin   PIN_b1//(Data pin veya input) 
.................... #define sht_clk_pin    PIN_b0 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
